Baked Italian Herb Tofu with Pita (VE) with Lettuce and Tomato (VE), Cavatappi Pasta and Broccoli (VE), Vegetable Couscous (VE), Italian Roasted Cauliflower (VE), Steamed Corn (VE)	5
Baked Sesame Tofu (VE), Southwest Vegan Chicken (V), Steamed Rice(VE), Wilted Kale (VE), Roasted Cauliflower (VE)	4
BBQ Tofu Po'Boys (VE), with French Bread (VE), Lettuce, Tomato, Pickles and Onions (VE), Vegetarian Hot Dogs (V), Cajun Risotto (VE), and Peas & Carrots (VE)	5
Caprese Pizza (V), Zaatar Vegetable Pizza (VE), Pesto vegetable Pizza (V), Sweet Potato Fries (VE), Roasted Corn Cobblet (VE)	5
Cheese Tortellini with Fresh Vegetables and Pesto (V).	6
Cinnamon Apple Pancake (V), Hash Brown Potatoes (VE), Boiled Eggs (V), Scramble Eggs (V), Egg Whites on Request (V), Broccoli-Mushroom Quiche (V) Vegetable Sausage Patties (V), and Roasted Asparagus (VE)	6
Eggplant Parmesan (V), Vegan Chicken Cutlet (VE), Vegan Mashed Potatoes (VE), Steamed Broccoli (VE), Corn (VE)	7
French Toast (V), Potato Tots (VE), Boiled Eggs (V), Scramble Eggs (V), Egg Whites on Request (V), Vegan Nuggets (V) with Honey mustard (V), and BBQ Sauce (VE), & Broccoli & Cauliflower (VE)	6
Fresh House Made Pasta (VE), Accompanied by Roasted peppers (VE) Crispy Tofu (V), Steamed Broccoli (VE) Roasted Corn (VE), Eggplant Meatballs (V), House Made Marinara Sauce (VE) House Made Pesto Sauce (V) House Made Alfredo Sauce(V) Garlic Bread (VE)	7
Fresh House Made Pasta (VE), Accompanied by Roasted peppers (VE) Crispy Tofu (V), Steamed Broccoli (VE) Roasted Corn (VE), Eggplant Meatballs (V), House Made Marinara Sauce (VE) House Made Pesto Sauce (V) House Made Alfredo Sauce(V) Garlic Bread (VE) Gluten Free Pasta Available Upon Request (VE)	6
Fresh Pasta (VE), with Pesto Cream sauce (V)	6
Fresh Pasta with Marinara Sauce (VE)	5
House Made Fresh Pasta (VE) Served with Fresh Broccoli (VE), Roasted Corn (VE), Roasted Peppers (VE), Eggplant Meatballs (V), Crispy Tofu (V), House Made Marinara Sauce (VE), House Made Pesto Sauce (V), House Made Alfredo Sauce (V) and Garlic Bread (VE)	6
Kung Pao Tofu (VE), Vegetarian Eggrolls (V), Duck Sauce (VE), Steamed Basmati Rice (VE), Steamed Bok Choy Drizzled with Garlic Soy Sauce (VE), and Fortune Cookies	6
Macaroni and Cheese (V)	6
Marinated Asian Tofu (VE), Vegetarian Eggrolls (V), with Duck Sauce (VE), Vegan Vegetable Fried Rice (VE), Steamed Kale (VE), Roasted Tomatoes (VE)	6
Mushroom and Caramelized onion Shepherd's pie (V), Lentil Rice Cakes (V), with Tomato Salsa (VE), Roasted Carrots and Brussels sprouts (VE) and Corn O'Brien	6
Pasta Bake (V)	5
Pasta Caprese (V)	6
Pasta Fagoile with Escarole (VE).	4
Pasta with Blue Cheese and Walnuts (V).	4
Penn with Herbs, Tomatoes and Peas (VE)	6
Quinoa and Black Beans (VE)	5
Rice Noodles (VE)	6
Roasted Chickpeas Pita Sandwich (VE), with Arugula and Tomatoes (VE), Lime Tzatziki (V), Quinoa Asparagus cakes (V), Sweet Potato fries (VE), Braised Napa cabbage (VE)	6
Seitan Stir Fry with Black Bean Garlic Sauce (VE), Vegetarian Eggrolls (V), Wilted Kale (VE), Jasmine Rice (VE)	6
Sesame Rice Noodles (VE)	5
Shanghai Style Vegetable Noodles (V)	7
Sicilian Broccoli & Cauliflower Pasta (VE)	5
Southwest Tofu with Tomatillo Pico de Gallo (VE), Grilled Falafel Burger (V), Baked Sweet Potato (VE), Wilted Spinach (VE), Corn (VE)	6
Spinach and Feta Pasta (V).	5
Swiss Chard, Fennel and White Bean Gratin (V)	4
Tomato and Asparagus Carbonara (V)	5
Vegan Stuffed Peppers (VE), Dill Baked Tofu (VE), Diced Potatoes with Chickpeas (VE), Wilted Spinach (VE), and Roasted squash Medley (VE)	5
Vegan taco Bar (VE), Soy Burger Crumble (VE), Tofu Crumble (VE), Black Beans (VE), with Lettuce & Tomato (VE), Cheddar Cheese (V), Spanish Rice (VE), Fresh Cut French Fries (VE), and Roasted Corn (VE), Corn Taco Shell (VE) and Flour Tortilla (VE)	7
Vegan Wicked White Beans (VE)	6
White Bean Cassolet (VE)	3
White Bean with broccoli Rabe and lemon (V).	4

"Greek God s" Pasta (V)	6
Baked Penne with Sausage (V), Creole Tofu (VE), Basmati Rice (VE), Steamed Carrots (VE), Roasted Carrots (VE)	5
Buffalo Vegetable Pizza (V), Vegan Pizza (VE), Cheese Pizza (V), House made Fresh French Fries (VE), Broccoli (VE)	5
Buffalo Vegetable Pizza (V), Vegan Pizza (VE), Cheese Pizza (V), House made Fresh French Fries (VE), Broccoli (VE) Full Nacho Bar Starts @ 3:00	7
Butternut-Kale Lasagna (V)	5
Canadian Baked Beans (VE)	5
Chap Chae (VE)	5
Chickpeas Curry (VE)	6
Coconut Tofu Keema (VE), Vegetarian Korma (V), Indian Vegetable Rice (VE), Indian Cauliflower(VE) and Naan Bread	6
Egg Noodles (V)	5
Eggplant Stew (VE), Sesame Tofu and Broccoli (VE), Fall Harvest Couscous (VE), Roasted Squash Medley (VE)	5
Fresh House Made Pasta (VE), with Broccoli (VE), Eggplant Meatball (V), Roasted Peppers (VE), Roasted Corn (VE), Crispy Tofu (V), Alfredo sauce (V), House Made Marinara Sauce (VE), Pesto Sauce (V), Garlic Bread (VE),	7
Fresh Pasta (VE), with Tomato Basil Cream Sauce (V)	6
Green bean Casserole (V)	6
Grilled Tofu (VE), Portobello Mushroom Stroganoff (V), Egg Noodle (V), Ratatouille (VE), Snow Peas	5
Grilled Tofu (VE), Vegan Chicken Tostadas (VE), with Tostadas (VE), Black beans (VE), Lettuce, Tomatoes (VE) Cheddar Cheese (V), Roasted Brussels Sprouts (VE), steamed Cauliflower (VE)	6
Indian Spiced Roasted Chickpeas (VE)	5
Indian Vegetable Curry (VE), with Naan Bread (V), Seitan Makhani (VE), Indian Vegetable Rice (VE), Indian Cauliflower (VE)	7
Kidney Bean Curry (V)	4
Korean Sesame Crusted Tofu (VE), Korean Vegan BBQ Beef (VE), Jasmine Rice (VE), Wilted Spinach (VE)	4
Lasagna Rolls (V)	4
Lemon Garlic Tofu (VE), Vegan Nuggets (VE), Mexican Quinoa (VE), Balsamic Glazed Carrots	5
Lemon Garlic Tofu (VE), Vegan Nuggets (VE), Mexican Quinoa (VE), Balsamic Glazed Carrots Full Ice Cream Sunday Bar Starts @ 3:00	7
Lentil & Spinach Stew (VE)	4
Mexican Corn Casserole (V)	6
Palak Paneer (V), with Naan Bread (V), Falafel (VE), with Tzatziki sauce (V), Basmati Rice (VE), Asparagus (VE)	9
Pasta Kalamata (VE)	5
Pasta Palimino (V)	5
Pasta with Broccoli, White beans and Tomato (VE)	5
Portobello Frites with wine sauce (VE), Crispy Honey Sriracha Tofu (V), Vegan Mashed Potatoes (VE), Sesame Roasted Kale (VE)	6
Quinoa & Black Beans (VE)	5
Roasted vegetable Burrito (VE), Bean and Cheese Burrito (V), Spanish Rice (VE), Roasted Onion, Sweet Peppers and Mushroom (VE), Burger Crumble (VE)	7
Salsa Baked Tofu (VE), Burrito Pie (V), Mexican Rice (VE), Mexican Veggies with Queso (V)	6
Spicy Chili and Cornmeal Casserole (V)	5
Tempeh Stir-Fry (VE), Teriyaki Tofu (VE), Jasmine Rice (VE), Snow Peas (VE), Braised Napa Cabbage (VE)	6
Toasted Ravioli with Marinara Sauce (VE)	5
Vegan Chicken Cutlet (VE), Vegetarian Hot Dog (V), With Toppings (VE), Vegan Mashed Potato (VE), Peas & Carrots (VE)	6
Vegan Chicken Fajitas (VE), with Tomato Salsa (VE), Sour Cream and Cheese (V), Chipotle Grilled Tofu (VE), Spanish Rice (VE), Wilted Spinach (VE) Steamed Corn (VE)	6
Vegan Chili (VE)	5
Vegan Corn Chowder (VE)	5
Vegan Shwarma (VE), with Pita Bread (V) and Tzatziki Sauce (VE) Ginger Garlic Tofu (VE), Basmati Rice (VE), Roasted Asparagus (VE) Roasted Carrots (VE) Lettuce & Tomatoes on Side (VE)	7
Vegan Vegetable Casserole (VE), Spinach Strudel (V), Greek Style Potatoes (VE), and Greek Style Vegetables (VE)	6
Vegetarian Swedish Meatballs (V), Orange-Ginger Tofu Triangles (VE), Roasted Butternut Squash (VE), Brown Rice (VE), Steamed Peas (VE)	6
White Bean, Artichoke, &Chard Ragout (V)	4